	PAC5	RNA	ssDNA
106	-18.52	-100.38	-98.78
107	-9.18	-99.79	-110.03
108	-9.45	-81.15	-111.96
109	-15.04	-75.69	-98.06
110	-14.42	-102.42	-115.02
111	-13.67	-100.92	-112.52
112	-13.44	-96.61	-122.4
113	-8.94	-99.25	-128.14
114	-15.6	-98.66	-117.22
115	-20.41	-96.61	-122.76
116	-12.2	-83.3	-124.08
117	-6.66	-89.22	-125.98
118	-10.4	-86.12	-129.16
119	-12.77	-81.64	-121.23
120	-10.91	-104.59	-130.65
121	-9.92	-101.57	-128.1
122	-7.1	-91.66	-124.32
123	-14.7	-82.25	-128.1
124	-11.13	-72.79	-141.0
125	-15.31	-68.34	-131.28
126	-15.42	-62.56	-129.9
127	-11.03	-82.08	-129.29
128	-7.31	-77.53	-118.87
129	-12.27	-79.34	-126.49
130	-9.29	-83.9	-106.42
131	-11.69	-85.5	-107.23
132	-10.66	-95.1	-88.32
133	-11.33	-66.18	-94.14
134	-9.36	-80.37	-95.18
135	-7.63	-78.84	-125.93
136	-16.47	-82.46	-118.33
137	-11.57	-83.35	-96.98
138	-12.05	-88.5	-106.77
139	-2.39	-93.21	-122.29
140	0.24	-69.72	-106.86
141	-8.32	-92.02	-108.5
142	-11.26	-76.31	-115.65
143	-8.95	-73.45	-119.88
144	-9.65	-81.39	-130.29
145	-10.33	-72.53	-125.53
146	-6.26	-82.61	-108.43
147	-12.86	-76.62	-111.74
148	-8.74	-81.61	-134.56
149	-13.51	-67.64	-120.39
150	-6.54	-86.01	-113.54
151	-6.39	-97.38	-97.81
152	-7.84	-66.21	-118.83
153	-11.28	-74.43	-97.41
154	-10.88	-72.13	-108.76
155	-13.71	-89.72	-107.96
156	-7.21	-73.12	-113.11
157	-7.82	-83.25	-117.59
158	-1.37	-80.66	-124.59
159	-6.63	-86.07	-110.78
160	-2.66	-88.68	-110.06
161	-8.58	-72.66	-120.43
162	-8.9	-78.25	-119.99
163	-10.25	-78.52	-92.82
164	-12.94	-83.98	-104.79
165	-5.08	-57.93	-101.94
166	-17.65	-64.28	-116.21
167	-6.87	-62.82	-106.77
168	-6.79	-66.13	-99.55
169	-19.37	-65.4	-105.67
170	-12.83	-69.35	-88.86
171	-13.56	-80.76	-91.38
172	-11.58	-54.69	-102.97
173	-15.62	-70.69	-93.53
174	-13.41	-56.17	-110.63
175	-4.45	-72.55	-86.4
176	-12.72	-85.44	-84.8
177	-5.7	-81.23	-81.58
178	-4.41	-94.43	-109.63
179	-2.25	-63.4	-97.87
180	-8.43	-63.08	-113.67
181	-16.75	-76.4	-98.54
182	-11.34	-69.07	-107.83
183	1.58	-80.77	-102.05
184	-16.72	-73.27	-113.98
185	-7.6	-69.65	-120.75
186	-9.46	-89.2	-107.96
187	-10.28	-112.74	-110.08
188	-9.22	-97.13	-102.6
189	-14.24	-94.75	-124.72
190	-17.55	-101.01	-116.39
191	-15.77	-86.59	-119.36
192	-15.81	-87.82	-130.89
193	-19.37	-85.62	-125.89
194	-16.0	-97.01	-97.97
195	-19.76	-87.06	-112.21
196	-14.97	-89.46	-97.86
197	-14.28	-76.81	-79.77
198	-17.04	-69.96	-79.6
199	-5.87	-80.32	-95.51
200	-16.12	-59.72	-122.68
201	-22.05	-64.17	-95.26
202	-19.14	-75.43	-96.1
203	-19.5	-76.37	-114.17
204	-22.04	-75.73	-118.11
205	-18.79	-79.13	-105.15
206	-12.37	-64.93	-106.85
207	-10.27	-57.18	-106.97
208	-23.8	-64.64	-98.62
209	-18.37	-78.58	-100.79
210	-20.15	-82.95	-90.0
211	-13.28	-75.77	-82.39
212	-14.32	-70.83	-103.74
213	-24.43	-75.63	-103.93
214	-17.25	-82.47	-102.84
215	-18.33	-92.03	-109.01
216	-18.64	-101.38	-117.97
217	-10.65	-91.32	-111.91
218	-3.9	-96.93	-119.29
219	-14.63	-99.85	-110.51
220	-12.66	-98.71	-93.7
221	-11.72	-94.2	-116.03
222	-15.6	-88.45	-97.51
223	-16.17	-92.06	-123.68
224	-16.18	-89.67	-131.83
225	-10.57	-95.99	-101.71
226	-6.23	-96.95	-115.83
227	-15.12	-101.86	-103.18
228	-15.61	-83.84	-122.68
229	-9.52	-99.47	-103.91
230	-16.38	-72.94	-100.92
231	-12.2	-89.33	-115.77
232	-7.02	-69.97	-95.59
233	-9.26	-86.11	-92.43
234	-16.96	-77.81	-105.08
235	-15.6	-85.88	-85.84
236	-11.47	-67.12	-89.16
237	-13.05	-80.05	-93.52
238	-7.87	-88.0	-82.98
239	-11.14	-98.6	-94.33
240	-12.97	-88.39	-98.55
241	-10.12	-81.08	-92.17
242	-12.75	-85.69	-98.61
243	-13.75	-67.63	-93.56
244	-21.13	-81.21	-90.44
245	-13.11	-66.96	-100.94
246	-10.5	-49.24	-85.08
247	-14.88	-80.9	-81.61
248	-15.56	-96.26	-103.14
249	-12.0	-94.31	-90.82
250	-16.89	-85.39	-80.23
251	-14.0	-78.45	-95.86
252	-14.33	-95.52	-78.07
253	-13.52	-83.38	-85.79
254	-11.93	-94.14	-95.7
255	-12.6	-86.93	-79.01
256	-15.4	-66.47	-98.53
257	-16.33	-84.74	-76.77
258	-7.51	-70.83	-110.25
259	-12.93	-91.62	-86.41
260	-13.22	-91.91	-67.41
261	-10.35	-90.87	-74.33
262	-15.43	-80.93	-69.78
263	-10.03	-87.63	-93.7
264	-9.68	-102.65	-81.35
265	-10.61	-123.14	-81.93
266	-18.21	-67.95	-83.4
267	-14.63	-85.04	-95.22
268	-5.69	-90.85	-83.13
269	-15.3	-98.32	-99.42
270	-16.41	-102.96	-88.59
271	-9.75	-85.73	-99.88
272	-11.94	-86.14	-97.9
273	-15.71	-74.14	-82.66
274	-5.93	-91.65	-75.97
275	1.03	-86.12	-79.81
276	3.72	-88.05	-89.78
277	4.9	-70.05	-71.21
278	4.54	-68.7	-70.39
279	2.06	-85.46	-78.53
280	-2.24	-81.32	-63.8
281	-4.63	-75.05	-84.69
282	-7.45	-77.23	-85.45
283	4.32	-61.43	-93.51
284	5.01	-67.27	-124.13
285	2.52	-67.84	-100.88
286	0.29	-74.97	-99.72
287	5.63	-65.09	-91.88
288	-1.44	-77.05	-82.67
289	-4.73	-56.03	-88.4
290	-4.46	-64.03	-102.76
291	-2.39	-71.15	-96.38
292	-2.11	-82.87	-83.18
293	-3.06	-68.91	-112.0
294	-1.61	-67.69	-89.97
295	1.25	-78.55	-95.9
296	-12.05	-74.99	-93.63
297	-6.05	-48.08	-90.17
298	2.97	-60.37	-99.12
299	-12.72	-46.62	-96.04
300	-11.83	-67.9	-95.83
301	-18.36	-54.56	-73.55
302	-13.01	-74.22	-83.04
303	-11.23	-73.29	-87.73
304	-20.89	-47.9	-103.1
305	-19.32	-67.36	-101.41
306	-14.27	-42.14	-115.85
307	-14.67	-47.16	-82.84
308	-12.5	-59.6	-102.33
309	-8.55	-53.07	-108.24
310	-23.44	-44.29	-134.88
311	-18.16	-50.47	-127.95
312	-9.92	-59.05	-93.33
313	-9.97	-60.66	-121.15
314	-8.29	-59.12	-116.96
315	-14.18	-59.34	-123.54
316	-6.09	-76.0	-121.87
317	-13.36	-76.45	-107.83
318	-18.39	-65.79	-101.07
319	-14.32	-73.85	-123.32
320	-14.79	-33.22	-128.99
321	-18.77	-69.58	-101.14
322	-19.53	-64.51	-132.55
323	-16.47	-59.0	-138.74
324	-9.97	-63.19	-123.36
325	-4.12	-53.92	-91.16
326	-14.44	-54.82	-87.26
327	-11.64	-80.2	-90.11
328	-19.14	-67.89	-78.3
329	-11.17	-60.38	-101.94
330	-20.37	-81.29	-89.64
331	-20.14	-84.54	-103.84
332	-22.65	-79.26	-86.46
333	-8.43	-69.97	-112.67
334	-10.59	-78.15	-102.64
335	-8.45	-80.89	-95.14
336	-12.46	-85.47	-102.08
337	-13.12	-67.32	-118.37
338	-17.31	-78.04	-107.27
339	-12.66	-69.66	-113.06
340	-11.98	-73.52	-126.2
341	-18.24	-76.67	-85.28
342	-10.82	-83.55	-95.5
343	-17.97	-79.93	-114.47
344	-16.69	-96.74	-113.37
345	-11.12	-83.74	-103.23
346	-10.15	-78.55	-110.5
347	-18.64	-89.71	-114.25
348	-14.8	-73.24	-103.0
349	-19.72	-90.82	-117.5
350	-15.49	-80.05	-107.76
351	-17.47	-86.35	-97.84
352	-16.07	-94.64	-103.79
353	-16.51	-87.22	-98.94
354	-12.8	-80.14	-109.77
355	-13.82	-87.29	-103.48
356	-14.61	-82.83	-99.4
357	-12.66	-85.67	-118.89
358	-10.47	-71.75	-114.66
359	-16.1	-68.31	-80.41
360	-18.98	-83.35	-94.18
361	-17.83	-84.2	-104.4
362	-21.83	-76.9	-112.17
363	-19.48	-73.39	-104.5
364	-21.68	-70.26	-104.43
365	-20.78	-80.18	-88.92
366	-12.32	-82.93	-96.41
367	-20.69	-80.34	-109.05
368	-17.0	-71.52	-94.26
369	-15.9	-86.57	-105.72
370	-17.1	-77.59	-113.07
371	-17.94	-83.74	-111.32
372	-22.4	-93.84	-81.87
373	-13.22	-74.16	-76.34
374	-13.92	-81.26	-89.55
375	-21.42	-84.93	-114.36
376	-20.88	-98.7	-117.42
377	-14.32	-87.38	-103.97
378	-17.55	-81.26	-106.15
379	-14.63	-77.03	-89.45
380	-15.02	-72.4	-110.89
381	-11.97	-70.75	-92.78
382	-9.61	-96.18	-98.4
383	-9.52	-61.34	-111.48
384	-12.44	-59.5	-80.82
385	-13.6	-62.83	-103.85
386	-14.54	-61.21	-121.33
387	-23.72	-75.93	-112.27
388	-17.14	-93.82	-121.23
389	-20.65	-75.8	-102.83
390	-15.65	-64.81	-93.16
391	-20.05	-72.17	-120.35
392	-20.32	-86.34	-105.91
393	-18.89	-94.87	-123.83
394	-17.28	-74.31	-121.03
395	-23.66	-80.87	-115.06
396	-20.9	-87.19	-95.48
397	-15.74	-85.36	-123.53
398	-20.63	-86.84	-98.77
399	-21.02	-81.31	-87.4
400	-19.25	-73.14	-111.02
401	-21.26	-60.36	-114.49
402	-25.0	-62.92	-110.79
403	-22.83	-60.9	-116.19
404	-16.29	-74.01	-121.97
405	-21.88	-81.28	-121.29
406	-26.24	-64.55	-94.26
407	-19.27	-79.79	-95.25
408	-24.32	-78.3	-116.88
409	-21.04	-76.42	-115.91
410	-14.63	-75.81	-110.99
411	-23.22	-68.17	-104.12
412	-20.87	-73.26	-116.37
413	-22.84	-86.18	-110.06
414	-19.79	-79.11	-118.97
415	-18.13	-62.58	-107.5
416	-12.03	-63.24	-100.32
417	-7.21	-91.74	-103.71
418	-16.76	-74.72	-107.03
419	-17.0	-72.17	-103.23
420	-18.11	-56.45	-95.93
421	-16.44	-68.18	-113.97
422	-15.16	-58.79	-107.51
423	-9.14	-66.14	-109.99
424	-11.26	-66.3	-79.61
425	-14.41	-95.57	-79.91
426	-10.69	-73.11	-97.19
427	-19.57	-100.33	-88.23
428	-13.76	-93.11	-96.76
429	-18.08	-94.0	-106.95
430	-7.72	-93.46	-92.56
431	-5.26	-83.99	-113.26
432	-9.21	-106.55	-89.03
433	-4.46	-95.8	-75.41
434	-11.92	-102.61	-85.58
435	-14.03	-97.66	-87.33
436	-10.25	-79.9	-91.48
437	-10.59	-93.9	-79.97
438	-10.08	-93.46	-90.43
439	-4.78	-93.35	-78.34
440	-8.67	-74.64	-90.35
441	-15.19	-76.63	-82.0
442	-11.46	-81.76	-100.9
443	-3.85	-77.05	-99.45
444	-14.05	-83.06	-100.91
445	-8.25	-66.84	-97.21
446	-20.48	-65.79	-98.89
447	-11.39	-86.52	-112.1
448	-20.01	-84.96	-103.73
449	-5.61	-82.41	-99.11
450	-12.58	-84.75	-90.66
451	-13.35	-74.24	-100.17
452	-19.72	-76.53	-115.09
453	-23.59	-87.34	-102.64
454	-12.23	-94.43	-95.33
455	-15.59	-85.46	-101.31
456	-13.41	-78.7	-86.16
457	-14.39	-79.21	-73.93
458	-23.34	-74.7	-113.92
459	-14.77	-87.62	-96.29
460	-12.18	-94.1	-103.44
461	-14.56	-71.35	-110.48
462	-16.04	-75.07	-121.62
463	-15.66	-78.34	-96.5
464	-12.12	-93.75	-99.0
465	-17.62	-72.68	-87.88
466	-15.82	-94.94	-96.54
467	-13.34	-66.24	-105.97
468	-16.51	-73.98	-96.92
469	-9.7	-92.76	-100.96
470	-9.63	-78.39	-103.07
471	-21.03	-79.91	-104.64
472	-15.96	-89.88	-108.28
473	-11.84	-85.14	-88.71
474	-18.6	-79.18	-106.31
475	-16.41	-81.76	-109.94
476	-16.24	-77.97	-104.78
477	-25.05	-71.27	-107.21
478	-19.8	-67.82	-108.71
479	-18.02	-84.29	-124.14
480	-20.4	-87.36	-101.5
481	-18.04	-66.8	-89.91
482	-9.69	-73.38	-95.57
483	-18.6	-81.96	-106.95
484	-17.14	-72.48	-99.32
485	-14.43	-89.42	-110.46
486	-12.82	-81.06	-94.19
487	-18.25	-81.74	-100.02
488	-21.87	-79.88	-113.2
489	-21.86	-80.79	-111.95
490	-10.71	-75.57	-115.74
491	-3.07	-101.53	-87.31
492	0.23	-93.88	-105.71
493	-6.63	-96.24	-121.89
494	-16.94	-100.31	-110.68
495	-19.09	-97.46	-94.84
496	-11.14	-102.84	-110.58
497	-13.67	-84.42	-129.17
498	-23.11	-82.65	-101.98
499	-15.17	-75.26	-102.84
500	-16.35	-85.12	-104.53
501	-21.79	-91.88	-99.0
502	-16.11	-67.51	-83.48
503	-21.32	-70.66	-93.83
504	-21.08	-81.29	-108.33
505	-10.23	-90.63	-110.81
506	-17.24	-90.62	-118.14
507	-18.07	-71.15	-98.86
508	-15.51	-70.98	-117.93
509	-20.57	-84.12	-118.61
510	-29.11	-78.74	-87.53
511	-17.3	-77.81	-110.62
512	-11.13	-60.51	-106.58
513	-18.18	-73.05	-120.51
514	-24.87	-76.32	-117.21
515	-21.31	-74.83	-116.13
516	-16.88	-75.88	-99.25
517	-19.72	-89.22	-122.22
518	-16.94	-80.71	-121.89
519	-17.74	-88.98	-96.46
520	-16.76	-67.1	-110.05
521	-12.35	-77.09	-96.54
522	-19.9	-75.5	-120.73
523	-13.97	-68.46	-96.58
524	-15.08	-77.28	-107.66
525	-22.05	-88.33	-105.31
526	-19.9	-79.88	-103.81
527	-10.92	-83.18	-115.4
528	-15.85	-82.81	-103.63
529	-21.66	-71.36	-109.59
530	-23.73	-87.95	-111.26
531	-21.73	-77.96	-111.98
532	-24.42	-75.36	-117.29
533	-25.25	-74.84	-105.87
534	-29.83	-79.11	-110.52
535	-23.14	-56.34	-121.12
536	-19.93	-70.84	-114.57
537	-16.07	-76.69	-104.86
538	-22.08	-73.07	-91.3
539	-20.66	-82.31	-91.23
540	-14.72	-76.1	-102.07
541	-18.21	-80.46	-102.05
542	-16.35	-79.04	-113.74
543	-23.75	-72.21	-100.59
544	-21.69	-77.67	-115.79
545	-8.35	-93.63	-100.13
546	-19.73	-83.02	-98.45
547	-23.19	-85.12	-97.89
548	-21.05	-102.72	-101.92
549	-15.8	-96.21	-105.94
550	-15.37	-81.65	-102.97
551	-17.97	-94.42	-110.32
552	-23.96	-87.13	-98.18
553	-31.39	-87.14	-106.08
554	-32.06	-72.3	-96.76
555	-27.92	-92.35	-89.9
556	-23.03	-85.1	-119.02
557	-31.51	-82.06	-108.97
558	-27.4	-88.16	-112.54
559	-24.58	-80.96	-99.37
560	-25.4	-76.86	-106.22
561	-23.37	-69.37	-111.7
562	-26.3	-69.25	-106.36
563	-31.29	-82.34	-113.04
564	-28.5	-86.25	-109.73
565	-26.73	-71.93	-95.1
566	-11.89	-65.01	-127.41
567	-20.07	-54.32	-113.43
568	-15.44	-71.9	-124.47
569	-27.17	-67.47	-140.29
570	-31.67	-72.03	-123.74
571	-29.59	-46.98	-126.93
572	-29.4	-59.56	-118.1
573	-10.88	-63.26	-95.94
574	-17.69	-64.4	-101.51
575	-15.86	-63.9	-87.69
576	-17.17	-87.71	-135.13
577	-18.9	-92.45	-127.71
578	-10.23	-64.55	-120.16
579	-8.16	-73.13	-103.17
580	-14.33	-82.44	-117.08
581	-7.61	-95.37	-111.72
582	-21.49	-75.76	-116.55
583	-26.79	-70.15	-98.58
584	-23.87	-94.55	-110.86
585	-10.63	-79.06	-107.11
586	-15.21	-102.27	-92.31
587	-19.8	-91.17	-86.64
588	-16.24	-74.28	-85.28
589	-23.26	-79.38	-85.87
590	-11.92	-100.24	-92.15
591	-10.63	-83.89	-99.6
592	-15.22	-67.5	-93.45
593	-16.36	-84.48	-94.06
594	-20.75	-77.94	-96.73
595	-19.51	-68.1	-102.99
596	-12.32	-71.4	-105.61
597	-10.65	-73.01	-107.0
598	-20.57	-68.54	-86.51
599	-14.81	-75.78	-92.93
600	-16.27	-84.75	-122.05
601	-17.14	-87.01	-107.96
602	-11.06	-82.11	-82.29
603	-13.94	-86.07	-106.57
604	-8.23	-84.8	-76.05
605	-13.81	-81.3	-94.74
606	-12.95	-76.29	-88.78
607	-9.11	-81.43	-79.88
608	-17.99	-91.44	-110.72
609	-14.22	-76.59	-95.15
610	-10.73	-86.2	-105.76
611	-2.87	-82.15	-99.0
612	-12.67	-86.53	-104.6
613	-12.76	-89.65	-105.18
614	-19.17	-96.79	-100.03
615	-21.4	-84.97	-104.49
616	-18.98	-89.58	-102.78
617	-14.13	-82.66	-79.6
618	-16.69	-85.22	-107.79
619	-21.17	-103.47	-113.07
620	-11.35	-87.44	-95.62
621	-21.42	-102.72	-106.79
622	-18.74	-98.51	-98.5
623	-16.12	-98.07	-99.15
624	-18.28	-107.5	-80.65
625	-16.9	-87.79	-105.12
626	-21.15	-110.21	-89.82
627	-11.83	-59.07	-89.9
628	-16.1	-63.84	-101.72
629	-16.96	-87.96	-100.44
630	-20.72	-79.98	-87.6
631	-15.45	-67.98	-108.1
632	-18.03	-80.89	-104.84
633	-14.02	-73.51	-115.45
634	-9.07	-81.32	-93.61
635	-6.33	-71.48	-95.25
636	-1.96	-93.05	-88.07
637	-6.27	-80.34	-102.85
638	1.3	-69.19	-91.82
639	-6.31	-74.5	-72.8
640	-7.55	-84.42	-74.91
641	-7.72	-87.96	-70.33
642	-14.14	-94.09	-109.68
643	-9.52	-93.86	-109.44
644	-8.9	-88.92	-100.42
645	-10.9	-89.74	-95.2
646	-5.14	-90.12	-86.44
647	-8.73	-77.44	-101.71
648	-8.3	-86.38	-109.44
649	-13.36	-75.35	-80.54
650	-8.73	-69.77	-82.82
651	-18.14	-74.12	-92.29
652	-24.01	-74.51	-113.22
653	-14.09	-91.36	-130.85
654	-7.45	-79.63	-123.25
655	-21.13	-86.4	-110.47
656	-16.06	-69.4	-105.09
657	-21.06	-76.0	-100.21
658	-13.18	-73.44	-107.05
659	-5.99	-68.48	-120.84
660	-15.62	-85.3	-80.14
661	-14.36	-47.01	-107.87
662	-18.08	-60.0	-105.63
663	-18.24	-72.9	-53.54
664	-18.27	-57.24	-91.11
665	-19.7	-53.01	-91.38
666	-18.55	-66.47	-97.4
667	-16.94	-87.29	-89.6
668	-17.6	-75.05	-81.49
669	-22.62	-68.93	-107.57
670	-18.6	-59.66	-101.78
671	-7.4	-82.5	-82.57
672	-5.29	-58.74	-90.31
673	-7.17	-56.08	-93.03
674	-11.27	-65.49	-85.57
675	-10.03	-76.57	-98.76
676	-10.27	-88.77	-74.96
677	-16.35	-46.9	-79.23
678	-14.95	-77.48	-84.44
679	-5.44	-92.63	-85.12
680	-8.28	-83.98	-95.76
681	-7.61	-79.32	-80.88
682	-4.52	-82.13	-73.46
683	-12.49	-88.5	-94.01
684	-25.28	-78.5	-105.2
685	-8.32	-92.07	-117.12
686	3.14	-113.43	-93.52
687	-3.38	-93.79	-75.02
688	-5.08	-87.2	-98.82
689	11.13	-85.08	-102.69
690	-13.83	-88.49	-102.93
691	-14.74	-97.9	-74.44
692	-19.18	-103.97	-96.24
693	-15.87	-97.79	-122.35
694	-15.78	-86.92	-111.29
695	-16.7	-93.57	-109.68
696	-14.14	-64.17	-113.62
697	-19.04	-70.86	-122.5
698	-17.84	-79.89	-108.52
699	-21.35	-80.82	-96.12
700	-22.7	-65.69	-102.47
701	-22.95	-74.45	-111.33
702	-20.34	-75.14	-91.33
703	-25.83	-70.53	-121.75
704	-18.16	-77.61	-97.13
705	-21.75	-57.91	-119.36
706	-17.02	-71.17	-112.59
707	-16.61	-74.3	-94.95
708	-20.26	-56.35	-102.22
709	-19.11	-65.91	-107.47
710	-14.81	-76.98	-97.88
711	-21.55	-78.93	-99.24
712	-12.67	-84.62	-96.89
713	-19.8	-79.67	-94.21
714	-11.84	-75.18	-95.48
715	-17.0	-73.7	-118.19
716	-25.01	-77.19	-110.48
717	-19.96	-81.66	-99.21
718	-24.98	-75.07	-103.16
719	-26.11	-79.41	-109.12
720	-21.44	-86.92	-120.33
721	-12.41	-93.87	-138.39
722	-21.96	-80.96	-134.55
723	-24.6	-80.69	-111.42
724	-21.28	-68.56	-95.0
725	-17.16	-69.55	-115.43
726	-25.67	-78.48	-109.26
727	-23.96	-104.16	-108.2
728	-15.97	-95.63	-119.98
729	-13.04	-94.61	-129.67
730	-13.33	-87.29	-123.47
731	-22.0	-78.94	-130.42
732	-22.42	-97.73	-139.21
733	-21.2	-83.25	-114.71
734	-6.61	-81.85	-92.22
735	-17.65	-87.12	-107.16
736	-25.82	-85.37	-128.23
737	-20.75	-75.67	-123.29
738	-19.7	-65.58	-126.18
739	-18.23	-82.11	-123.93
740	-17.44	-81.74	-120.64
741	-18.46	-78.38	-135.32
742	-19.22	-87.68	-121.77
743	-20.45	-84.13	-124.59
744	-12.66	-78.49	-139.28
745	-14.67	-84.04	-122.61
746	-19.32	-81.29	-102.98
747	-14.69	-70.98	-103.2
748	-16.39	-69.27	-124.8
749	-16.42	-96.53	-120.51
750	-0.84	-86.19	-128.19
751	-9.24	-87.07	-104.95
752	-11.39	-95.13	-108.98
753	-15.5	-82.41	-100.88
754	-20.04	-81.17	-126.73
755	-13.84	-85.58	-107.44
756	-17.2	-83.44	-120.24
757	-16.49	-91.51	-97.16
758	-10.52	-85.01	-109.65
759	-11.56	-76.35	-103.97
760	-17.35	-61.86	-102.63
761	-9.16	-76.31	-110.46
762	-13.46	-72.29	-108.75
763	-13.12	-85.81	-100.93
764	-10.01	-81.33	-109.26
765	-12.55	-94.19	-74.41
766	-14.08	-81.65	-110.66
767	-14.09	-87.08	-93.25
768	-16.57	-90.12	-94.37
769	-13.48	-81.5	-105.11
770	-15.54	-76.09	-92.13
771	-21.1	-78.32	-66.83
772	-19.21	-83.93	-98.51
773	-18.44	-75.03	-91.55
774	-11.9	-85.2	-83.91
775	-12.56	-89.19	-78.75
776	-8.85	-90.61	-103.83
777	-11.17	-74.79	-93.01
778	-17.49	-57.63	-99.42
779	-15.95	-78.55	-75.69
780	-17.43	-66.57	-85.19
781	-6.43	-70.53	-59.36
782	-7.18	-84.69	-62.57
783	-8.93	-84.8	-71.79
784	-24.84	-74.19	-86.05
785	-11.38	-78.64	-83.89
786	-21.83	-85.76	-82.91
787	-15.33	-85.59	-91.8
788	-24.11	-84.55	-92.46
789	-24.08	-93.55	-72.56
790	-18.95	-92.51	-90.86
791	-20.24	-90.31	-99.16
792	-19.02	-107.16	-72.98
793	-12.72	-72.62	-83.2
794	-19.17	-72.09	-57.05
795	-16.19	-63.11	-76.97
796	-26.21	-49.28	-88.2
797	-17.95	-75.58	-77.36
798	-24.06	-64.84	-80.6
799	-19.76	-62.26	-85.08
800	-30.03	-79.58	-65.68
801	-35.22	-69.49	-78.14
802	-21.46	-64.52	-70.71
803	-23.69	-67.39	-83.06
804	-22.42	-62.01	-66.04
805	-27.01	-48.38	-83.42
806	-19.28	-65.44	-72.41
807	-26.48	-70.21	-82.5
808	-26.21	-66.06	-92.63
809	-20.9	-75.18	-71.37
810	-23.94	-77.06	-91.18
811	-35.25	-74.18	-90.17
812	-37.17	-76.36	-92.46
813	-31.41	-77.49	-96.95
814	-26.22	-79.34	-90.4
815	-32.89	-72.92	-75.63
816	-31.4	-78.74	-57.7
817	-33.79	-82.09	-77.03
818	-17.28	-82.49	-63.87
819	-31.28	-80.98	-77.49
820	-30.71	-90.51	-79.54
821	-25.16	-87.45	-76.21
